Mod Name,Versions,Loaders,Categories,Type,Source,URL
Roguelike Dungeons,"1.21.3–1.21.4, 1.21, 1.20.6, 1.20.1",Fabric,World Generation,Serverside,Modrinth,https://modrinth.com/mod/roguelikedungeons
Towers of the Wild Modded,"1.21, 1.21-Snapshot, 1.20.6, 1.20.5, 1.20.5-Snapshot","Forge, Fabric, NeoForge","World Gen, Map and Information, Adventure and RPG, Structures, Dimensions",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/towers-of-the-wild-modded
Vanilla Structure Update,1.21–1.21.1,Data Pack,"Adventure, Decoration, World Generation",Serverside,Modrinth,https://modrinth.com/datapack/vanilla-structure-update/versions
Repurposed Structures (Fabric/Quilt),"1.21.4, 1.21.1, 1.21, 1.20.6, 1.20.4","Fabric, Quilt","Structures, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/repurposed-structures-fabric
MVS - Moog's Voyager Structures,"1.21.1, 1.21, 1.20.6, 1.20.5, 1.20.4","Fabric, Forge, NeoForge, Quilt","Structures, Adventure and RPG, Cosmetic, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/moogs-voyager-structures
MES - Moog's End Structures,"1.21.1, 1.21, 1.20.6, 1.20.5, 1.20.4","Fabric, Forge, NeoForge, Quilt","Dimensions, Structures, Adventure and RPG, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/moogs-end-structures
MNS - Moog's Nether Structures,"1.21.1, 1.21, 1.20.6, 1.20.5, 1.20.4","Fabric, NeoForge, Forge, Quilt","Structures, Cosmetic, Adventure and RPG, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/mns-moogs-nether-structures/files/all?page=1&pageSize=20
Explorify – Dungeons & Structures,"1.21.4, 1.21.3, 1.21.2, 1.21.1, 1.21","Forge, Fabric, NeoForge, Quilt","Adventure and RPG, Structures, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/explorify/files/all?page=1&pageSize=20
DnT End Castle Standalone,"1.21.4, 1.21.3, 1.21.2, 1.21.1, 1.21","Forge, Fabric, NeoForge","Structures, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/dnt-end-castle-standalone
Dungeons and Taverns,"1.21.x, 1.20.x, 1.19.x","Data Pack, Fabric, Forge, NeoForge","Adventure, World Generation",Serverside,Modrinth,https://modrinth.com/datapack/dungeons-and-taverns/versions
DnT Jungle Temple Replacement,"1.21.4, 1.21.3, 1.21.2, 1.21.1, 1.21","Forge, Fabric, NeoForge","World Gen, Structures",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/dnt-jungle-temple-replacement
DnT Woodland Mansion Replacement,"1.21.4, 1.21.3, 1.21.2, 1.21.1, 1.21","Forge, Fabric, NeoForge","Structures, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/dnt-woodland-mansion-replacement
DnT Ocean Monument Replacement,"1.21.4, 1.21.3, 1.21.2, 1.21.1, 1.21","Forge, Fabric, NeoForge","Structures, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/dnt-ocean-monument-replacement
DnT Desert Temple Replacement,"1.21.4, 1.21.3, 1.21.2, 1.21.1, 1.21","Forge, Fabric, NeoForge","Structures, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/dnt-desert-temple-replacement
DnT Nether Fortress Overhaul,"1.21.4, 1.21.3, 1.21.2, 1.21.1, 1.21","Forge, Fabric, NeoForge","Structures, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/dnt-nether-fortress-overhaul
DnT Stronghold Overhaul,"1.21.4, 1.21.3, 1.21.2, 1.21.1, 1.21","Forge, Fabric, NeoForge","World Gen, Structures",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/dnt-stronghold-overhaul
DnT Ancient City Overhaul,"1.21.4, 1.21.3, 1.21.2, 1.21.1, 1.21","Forge, Fabric, NeoForge","Structures, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/dnt-ancient-city-overhaul
Towns and Towers,"1.21.4, 1.21.3, 1.21.1, 1.21, 1.20.6","Fabric, Forge, Quilt, NeoForge","World Gen, Structures, Adventure and RPG",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/towns-and-towers/files/all?page=1&pageSize=20
When Dungeons Arise - Fabric!,"1.21.1, 1.21, 1.20.4, 1.20.3, 1.20.2","Fabric, Quilt","Structures, Adventure and RPG, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/when-dungeons-arise-fabric
When Dungeons Arise - Seven Seas,"1.21.1, 1.21, 1.20.4, 1.20.3, 1.20.2","Forge, Fabric, NeoForge","Adventure and RPG, Structures, World Gen",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/when-dungeons-arise-seven-seas
Epic Dungeons: A Roguelike Journey,"1.21, 1.20.6, 1.20.5, 1.20.4, 1.20.3","Forge, Fabric, Quilt, NeoForge","Utility & QoL, Adventure and RPG, Structures, World Gen, Map and Information",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/epic-dungeons-a-roguelike-journeyy
ChoiceTheorem's Overhauled Village,"1.21.3, 1.21.2, 1.21.1, 1.21, 1.20.6","Fabric, Forge, Quilt, NeoForge, Rift","World Gen, Structures",Mods,CurseForge,https://www.curseforge.com/minecraft/mc-mods/choicetheorems-overhauled-village
