Property,Index,Name,Category,Version,Download Link,Type,Side
Yes,1,Roguelike Dungeons,Construction,1.21,https://modrinth.com/mod/roguelikedungeons,Mod,Server
Yes,2,Towers of the Wild Modded,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/towers-of-the-wild-modded,Mod,"Client, Server"
No,3,Vanilla Structure Update,Construction,1.21,https://modrinth.com/datapack/vanilla-structure-update/versions,Pack,Server
Yes,4,Repurposed Structures (Fabric/Quilt),Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/repurposed-structures-fabric,Mod,
Yes,5,MVS - Moog's Voyager Structures,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/moogs-voyager-structures,Mod,Server
Yes,6,MES - Moog's End Structures,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/moogs-end-structures,Mod,Server
Yes,7,MNS - Moog's Nether Structures,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/mns-moogs-nether-structures/files/all?page=1&pageSize=20,Mod,Server
Yes,8,Explorify – Dungeons & Structures,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/explorify/files/all?page=1&pageSize=20,Mod,
Yes,9,DnT End Castle Standalone,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/dnt-end-castle-standalone,Mod,
No,10,Dungeons and Taverns,Construction,1.21,https://modrinth.com/datapack/dungeons-and-taverns/versions,Mod,Server
Yes,11,DnT Jungle Temple Replacement,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/dnt-jungle-temple-replacement,Mod,Server
Yes,12,DnT Woodland Mansion Replacement,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/dnt-woodland-mansion-replacement,Mod,Server
Yes,13,DnT Ocean Monument Replacement,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/dnt-ocean-monument-replacement,Mod,Server
Yes,14,DnT Desert Temple Replacement,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/dnt-desert-temple-replacement,Mod,Server
Yes,15,DnT Nether Fortress Overhaul,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/dnt-nether-fortress-overhaul,Mod,Server
Yes,16,DnT Stronghold Overhaul,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/dnt-stronghold-overhaul,Mod,Server
Yes,17,DnT Ancient City Overhaul,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/dnt-ancient-city-overhaul,Mod,Server
Yes,18,Towns and Towers,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/towns-and-towers/files/all?page=1&pageSize=20,Mod,"Client, Server"
Yes,19,When Dungeons Arise - Fabric!,Construction,1.21,https://www.curseforge.com/minecraft/mc-mods/when-dungeons-arise-fabric,Mod,
